name,email
Gandalf,[email]
Bilbo,[email]
Galadriel,[email]
Frodo,[email]
Boromir,[email]
Aragorn,[email]
Elrond,[email]
Sam,[email]
Saruman,[email]
Gimli,[email]
Merry,[email]
Pippin,[email]
Arwen,[email]
Legolas,[email]
Celeborn,[email]
Hobbits,[email]
Innkeeper,[email]
Haldir,[email]
Ted,[email]
Gatekeeper,[email]
Voice Of The Ring,[email]
Farmer Maggot,[email]
Gaffer,[email]
Orc,[email]
Man,[email]
Sandyman,[email]
Hobbit Kids,[email]
Lobelia Sackville-Baggins,[email]
Lurtz,[email]
Voice Of Sauron,[email]
Rosie,[email]
Mrs. Bracegirdle,[email]
Isildur,[email]
Proudfoot,[email]
